IGX index in supplementary	Cancer type	Genomic feature	Immune feature	IGX feature selection frequency (%)	IGX prognosis	Number (percent) of samples with IGX feature present	Number (percent) of samples with genomic feature present	Number (percent) of samples with immune feature present	logHR (logHR conf. interval) of IGX feature controlled by baseline clinical variables and both genomic and immune features	logHR of IGX feature controlled by baseline clinical variables only	logHR (logHR conf. interval) of genomic feature controlled by baseline clinical variables	logHR (logHR conf. interval) of immune feature controlled by baseline clinical variables	HR (HR conf. interval) of IGX feature controlled by baseline clinical variables and both genomic and immune features	HR (HR conf. interval) of genomic feature controlled by baseline clinical variables	HR (HR conf. interval) of immune feature controlled by baseline clinical variables	P-value (adjusted P-value) of ANOVA test for IGX feature controlled by baseline clinical variables and both genomic and immune features	P-value (adjusted P-value) of ANOVA test for IGX feature controlled by baseline clinical variables and genomic feature	P-value (adjusted P-value) of ANOVA test for IGX feature controlled by baseline clinical variables and immune feature	P-value (adjusted P-value) of ANOVA test for IGX feature controlled by baseline clinical variables	P-value (adjusted P-value) of ANOVA test for genomic feature controlled by baseline clinical variables	P-value (adjusted P-value) of ANOVA test for immune feature controlled by baseline clinical variables
1	BRCA-LumA	11q13.1 loss	Neutrophils low	64	High risk	47 (8.9)	101 (19)	327 (62)	2 (0.35, 3.7)	1.2	0.6 (-0.039, 1.2)	0.16 (-0.47, 0.79)	7.5 (1.4, 40)	1.8 (0.96, 3.5)	1.2 (0.63, 2.2)	0.008 (0.041)	0.007 (0.021)	0.0023 (0.0059)	0.0021 (0.0045)	0.08 (0.15)	0.61 (0.77)
2	BRCA-LumB	4q35.2 loss	Rest. Dendritic low	91	High risk	34 (16)	76 (36)	105 (50)	2.7 (0.63, 4.7)	1.7	0.72 (-0.17, 1.6)	0.63 (-0.27, 1.5)	15 (1.9, 110)	2.1 (0.84, 5)	1.9 (0.76, 4.6)	0.006 (0.034)	0.002 (0.011)	0.0018 (0.0051)	0.00069 (0.0023)	0.11 (0.2)	0.16 (0.36)
3	CESC	7p11.2 gain	CD8+ T low	58	High risk	26 (10)	45 (18)	126 (50)	1.9 (0.28, 3.5)	1.4	0.51 (-0.094, 1.1)	0.88 (0.31, 1.4)	6.8 (1.3, 35)	1.7 (0.91, 3)	2.4 (1.4, 4.2)	0.0091 (0.041)	9.2e-05 (0.0046)	0.003 (0.007)	0.00012 (0.00081)	0.11 (0.2)	0.0015 (0.033)
4	COAD	SMAD4 mut	Rest. Dendritic high	65	High risk	22 (6.3)	43 (12)	175 (50)	1.9 (0.45, 3.3)	1.2	0.43 (-0.2, 1.1)	0.041 (-0.41, 0.49)	6.5 (1.6, 27)	1.5 (0.82, 2.9)	1 (0.67, 1.6)	0.0054 (0.034)	0.0072 (0.022)	0.0042 (0.0088)	0.0048 (0.0085)	0.2 (0.31)	0.86 (0.9)
5	COAD	KMT2C mut	Monocytes low	51	High risk	22 (6.3)	43 (12)	176 (50)	1.8 (0.36, 3.3)	1.2	0.38 (-0.28, 1)	0.056 (-0.39, 0.5)	6.2 (1.4, 27)	1.5 (0.76, 2.8)	1.1 (0.67, 1.7)	0.0094 (0.041)	0.011 (0.025)	0.0088 (0.015)	0.0092 (0.013)	0.28 (0.39)	0.81 (0.9)
6	COAD	PIK3CA mut	Rest. Mem. CD4+ T low	65	High risk	53 (15)	108 (31)	176 (50)	1.6 (0.58, 2.6)	1	0.3 (-0.19, 0.78)	0.17 (-0.28, 0.63)	4.9 (1.8, 14)	1.3 (0.83, 2.2)	1.2 (0.75, 1.9)	0.0015 (0.021)	0.0017 (0.011)	0.0016 (0.0051)	0.0014 (0.0035)	0.24 (0.34)	0.46 (0.64)
7	COAD	17q24.1 gain	Eosinophils low	52	Low risk	72 (18)	93 (24)	311 (80)	-1.7 (-3, -0.44)	-1.3	-0.69 (-1.3, -0.094)	-0.1 (-0.62, 0.41)	0.17 (0.047, 0.64)	0.5 (0.28, 0.91)	0.9 (0.54, 1.5)	0.0074 (0.04)	0.0082 (0.024)	0.00036 (0.0027)	0.00036 (0.0015)	0.015 (0.044)	0.7 (0.82)
8	COAD	3p26.1 loss	Monocytes high	56	High risk	35 (9)	67 (17)	195 (50)	2.2 (0.62, 3.8)	0.92	0.29 (-0.27, 0.85)	0.062 (-0.37, 0.5)	8.9 (1.9, 43)	1.3 (0.76, 2.3)	1.1 (0.69, 1.6)	0.001 (0.021)	0.0018 (0.011)	0.0052 (0.01)	0.006 (0.0098)	0.32 (0.43)	0.78 (0.88)
9	COAD	17q12 gain	Rest. NK high	53	Low risk	53 (14)	98 (25)	195 (50)	-1.6 (-2.9, -0.39)	-1.4	-0.63 (-1.2, -0.064)	0.043 (-0.4, 0.48)	0.19 (0.055, 0.68)	0.53 (0.3, 0.94)	1 (0.67, 1.6)	0.0065 (0.036)	0.02 (0.038)	0.00036 (0.0027)	0.0011 (0.003)	0.021 (0.055)	0.85 (0.9)
10	COAD	20p12.1 loss	Act. Mem. CD4+ T high	81	Low risk	42 (11)	81 (21)	157 (40)	-2.2 (-3.5, -0.8)	-1.6	-0.46 (-1, 0.099)	-0.17 (-0.61, 0.27)	0.11 (0.029, 0.45)	0.63 (0.36, 1.1)	0.84 (0.54, 1.3)	0.00052 (0.021)	0.0011 (0.01)	0.00027 (0.0027)	0.00033 (0.0014)	0.091 (0.17)	0.45 (0.64)
